"0",""
"0","# This whole document is only here to initialize everything. It contains the settings"
"0","# for the manuscript, but nothing else."
"0",""
"0","# Delete everything"
"0","rm(list = ls())"
"0",""
"0","# Set chunk options (i.e., how chunks will be handled globally, can  however be overwritten locally in chunks)"
"0","knitr::opts_chunk$set(cache.extra = knitr::rand_seed, "
"0","                      echo=FALSE,     # chunks will not be printed in rendered document"
"0","                      include=FALSE,  # results will not be printed in the rendered document"
"0","                      message=FALSE,  # warnings and messages will no be shown in the rendered document"
"0","                      warning=FALSE)"
"0",""
"0","# Seed for random number generation"
"0","set.seed(42)"
"0",""
"0",""
